Tracing



function stepNormal() {
  var opcode = nextByte();
  switch (opcode) {
    case 0x00: BRK(); break;              // BRK imp
      instructionFn = 'CMP';
      argumentFn = 'readRAMabs';
      argument = readRAMabs();
      CMP(argument);
      break;
    case 0xCE:
      instruction = 'DEC abs';
      instructionFn = 'DEC';
      argumentFn = 'getIDXabs';
      argument = getIDXabs();
      DEC(argument);
      break;
    case 0xD0:
      instruction = 'BNE rel';
      instructionFn = 'BNE';
      argumentFn = 'readRAMrel';
      argument = readRAMrel();
      BNE(argument);
      break;
    case 0xD1:
      instruction = 'CMP iny';
      instructionFn = 'CMP';
      argumentFn = 'readRAMiny';
      argument = readRAMiny();
      CMP(argument);
      break;
    case 0xD5:
      instruction = 'CMP zpx';
      instructionFn = 'CMP';
      argumentFn = 'readRAMzpx';
      argument = readRAMzpx();
      CMP(argument);
      break;
    case 0xD6:
      instruction = 'DEC zpx';
      instructionFn = 'DEC';
      argumentFn = 'getIDXzpx';
      argument = getIDXzpx();
      DEC(argument);
      break;
    case 0xD8: 
      instruction = 'CLD imp';
      instructionFn = 'CLD';
      argumentFn = 'undefined';
      argument = undefined;
      CLD();
      break;
    case 0xD9:
      instruction = 'CMP aby';
      instructionFn = 'CMP';
      argumentFn = 'readRAMaby';
      argument = readRAMaby();
      CMP(argument);
      break;
    case 0xDD:
      instruction = 'CMP abx';
      instructionFn = 'CMP';
      argumentFn = 'readRAMabx';
      argument = readRAMabx();
      CMP(argument);
      break;
    case 0xDE:
      instruction = 'DEC abx';
      instructionFn = 'DEC';
      argumentFn = 'getIDXabx';
      argument = getIDXabx();
      DEC(argument);
      break;
    case 0xE0:
      instruction = 'CPX imm';
      instructionFn = 'CPX';
      argumentFn = 'readRAMimm';
      argument = readRAMimm();
      CPX(argument);
      break;
    case 0xE1:
      instruction = 'SBC inx';
      instructionFn = 'SBC';
      argumentFn = 'readRAMinx';
      argument = readRAMinx();
      SBC(argument);
      break;
    case 0xE4:
      instruction = 'CPX zpg';
      instructionFn = 'CPX';
      argumentFn = 'readRAMzpg';
      argument = readRAMzpg();
      CPX(argument);
      break;
    case 0xE5:
      instruction = 'SBC zpg';
      instructionFn = 'SBC';
      argumentFn = 'readRAMzpg';
      argument = readRAMzpg();
      SBC(argument);
      break;
    case 0xE6:
      instruction = 'INC zpg';
      instructionFn = 'INC';
      argumentFn = 'getIDXzpg';
      argument = getIDXzpg();
      INC(argument);
      break;
    case 0xE8: 
      instruction = 'INX imp';
      instructionFn = 'INX';
      argumentFn = 'undefined';
      argument = undefined;
      INX();
      break;
    case 0xE9:
      instruction = 'SBC imm';
      instructionFn = 'SBC';
      argumentFn = 'readRAMimm';
      argument = readRAMimm();
      SBC(argument);
      break;
    case 0xEA: 
      instruction = 'NOP imp';
      instructionFn = 'NOP';
      argumentFn = 'undefined';
      argument = undefined;
      NOP();
      break;
    case 0xEC:
      instruction = 'CPX abs';
      instructionFn = 'CPX';
      argumentFn = 'readRAMabs';
      argument = readRAMabs();
      CPX(argument);
      break;
    case 0xED:
      instruction = 'SBC abs';
      instructionFn = 'SBC';
      argumentFn = 'readRAMabs';
      argument = readRAMabs();
      SBC(argument);
      break;
    case 0xEE:
      instruction = 'INC abs';
      instructionFn = 'INC';
      argumentFn = 'getIDXabs';
      argument = getIDXabs();
      INC(argument);
      break;
    case 0xF0:
      instruction = 'BEQ rel';
      instructionFn = 'BEQ';
      argumentFn = 'readRAMrel';
      argument = readRAMrel();
      BEQ(argument);
      break;
    case 0xF1:
      instruction = 'SBC iny';
      instructionFn = 'SBC';
      argumentFn = 'readRAMiny';
      argument = readRAMiny();
      SBC(argument);
      break;
    case 0xF5:
      instruction = 'SBC zpx';
      instructionFn = 'SBC';
      argumentFn = 'readRAMzpx';
      argument = readRAMzpx();
      SBC(argument);
      break;
    case 0xF6:
      instruction = 'INC zpx';
      instructionFn = 'INC';
      argumentFn = 'getIDXzpx';
      argument = getIDXzpx();
      INC(argument);
      break;
    case 0xF8: 
      instruction = 'SED imp';
      instructionFn = 'SED';
      argumentFn = 'undefined';
      argument = undefined;
      SED();
      break;
    case 0xF9:
      instruction = 'SBC aby';
      instructionFn = 'SBC';
      argumentFn = 'readRAMaby';
      argument = readRAMaby();
      SBC(argument);
      break;
    case 0xFD:
      instruction = 'SBC abx';
      instructionFn = 'SBC';
      argumentFn = 'readRAMabx';
      argument = readRAMabx();
      SBC(argument);
      break;
    case 0xFE:
      instruction = 'INC abx';
      instructionFn = 'INC';
      argumentFn = 'getIDXabx';
      argument = getIDXabx();
      INC(argument);
      break;
    default:
      instruction = '??? ???';
      instructionFn = 'NOP';
      argumentFn = 'undefined';
      argument = undefined;
      NOP();
      break;
  }
  if (argumentFn === 'undefined') {
console.log(`Instruction: ${instruction}
Running: ${instructionFn}()`);
  } else {
console.log(`Instruction: ${instruction}
Running: ${instructionFn}(${argument})`)
  }
}

var step = stepNormal;

var tracing = false;

Object.defineProperty(this, 'tracing', {
  get() { return tracing; },
  set(v) {
    if (v) {
      tracing = true;
      step = stepTrace;
    } else {
      tracing = false;
      step = stepNormal;
    }
  },
});



back: Running Test (again)
